@relation 'newdata_train-weka.filters.unsupervised.attribute.Remove-V-R1,3-4,6-8-weka.filters.unsupervised.attribute.Remove-R1'

@attribute PctImmigRec5 numeric
@attribute TotalPctDiv numeric
@attribute PctLess9thGrade numeric
@attribute medIncome numeric
@attribute levelofcrime {Low,High}

@data
5.18,6.44,12.11,40117,Low
12.14,12.05,8.04,20905,Low
35.56,10.62,9.54,28655,High
24.06,12.29,3.09,48901,Low
55.89,8.97,5.02,22059,High
20.57,9.33,6.38,31262,High
24.31,10.45,5.91,36864,Low
14.34,13.17,13.76,20461,Low
44.08,10.88,5.4,22996,Low
14.2,15.23,9.02,21762,High
17.67,16.77,13.67,23269,High
13.29,11.74,7.17,23684,Low
6.22,6.88,3.31,44735,Low
24.34,14.53,28.42,25655,High
27.59,11.7,1.67,60462,Low
37.73,8.74,15.92,28289,High
3.33,11.92,19.02,19397,High
37.48,14.87,21.02,29206,High
27.52,4.82,0.72,70287,Low
15.43,10.54,3.66,45043,Low
10.08,12.05,23.72,18506,Low
16.99,5.69,5.82,36972,Low
33.33,10.01,12.41,31617,Low
12.21,14.44,13.42,20864,High
15.67,16.66,11.47,22772,High
27.63,15.58,12.32,27489,High
76.16,8.35,13.16,20859,Low
22.6,11.97,5.02,24714,Low
18.62,15.61,5.73,24814,High
45.96,7.37,8.95,17826,High
25.29,16.07,9.43,32165,High
10.69,7.94,11.58,37701,Low
12.18,9.17,7.89,36809,Low
0,9.98,7.3,29661,Low
25.27,10.6,36.43,14994,Low
57.52,13.35,16.59,15917,High
17.8,7.43,34.49,17489,Low
32.8,10.19,11.19,30524,Low
10.08,9.21,2.69,50843,Low
35.55,15,7.4,40313,High
33.82,12.93,11.51,26614,High
29.89,5.15,2.33,77530,Low
29.16,12.46,10.56,38532,High
18.42,8.93,1.38,61058,Low
31.62,13.78,11.53,31938,High
29.3,9.9,10.42,43555,High
11.87,9.33,3.83,39603,Low
25.17,9.68,3.42,43428,Low
2.04,6.47,3.9,50798,Low
31.53,12.97,11.35,21864,High
24.43,15.53,7.06,25741,High
26.57,11.21,19.38,21946,High
14.1,11.07,9.71,20189,Low
28.67,9.8,2.13,47790,Low
22.91,14.75,6.46,22610,High
29.09,11.54,6.52,25740,High
27.48,8.21,34.36,22032,High
23.62,11.42,2.42,37156,Low
10.83,15.17,3.87,25787,High
13.34,7.89,3.34,70000,Low
8.85,17.75,10.62,16600,High
15.48,16.27,8.91,21174,Low
16.59,13.26,8.68,25385,Low
20.41,11.04,17.18,14509,High
54.19,13.34,15.06,18743,High
16.22,7.51,10.55,43109,Low
10.6,10.56,3.23,45550,Low
10.12,9.73,5.76,35301,Low
33.72,10.34,5.33,38068,High
25.09,10.86,9.6,28824,High
23.45,7.12,3.8,61524,Low
3.71,13.98,10.26,18514,High
11.7,9.98,2.84,47121,Low
17.43,8.07,8.4,42464,Low
9.02,11.7,7.46,29833,Low
0,7.62,8.35,31503,Low
18.53,9.33,13.14,35911,High
27.33,15.97,11.29,25982,High
38.92,8.51,4.44,61271,Low
24.52,5.66,3.91,66760,Low
0.37,4.41,13.67,23028,Low
4.85,11.37,10.52,22271,Low
25.44,9.8,4.25,36415,Low
24.35,13.64,4.56,36843,High
27.71,13.48,6.12,26680,High
0,14.15,18.45,21372,High
23.3,15.92,7.12,36222,High
39.86,14.84,11.58,18519,High
24.77,15.62,2.66,51913,High
10.35,11.25,12.88,27824,Low
29.03,12.36,10.27,20950,Low
26.22,11.85,1.1,51499,Low
34.48,18.67,5.49,28388,High
6.97,8.75,10.71,32596,Low
28.02,10.37,23.05,33273,High
21.74,11.39,1.71,45529,Low
49.58,9.04,14.49,25505,Low
25.46,8.53,6.28,32356,Low
10.25,10.78,2.74,43379,Low
22.3,10.16,22.73,32857,High
14.63,6.68,8.18,46082,Low
25.12,12.17,5.93,30534,High
25.86,8.95,5.52,35858,Low
21.16,11.9,3.07,39014,Low
0,11.23,11.36,26640,Low
20.31,11.47,16.58,26541,High
27.56,13.58,5.75,28024,High
14.92,7.02,3.21,59724,Low
11.48,10.1,2.44,39904,Low
5.75,14.46,16.97,16331,High
34.1,12.07,6.05,32615,Low
17.2,14.64,5,29547,Low
13.61,13.07,5.2,28791,Low
3.16,8.84,6.2,27834,Low
12.21,15.49,11.21,17658,High
10.32,7.66,10.2,32979,Low
16.93,5.81,5.34,52126,Low
24.37,10.17,5.78,42186,High
0,9.64,7.7,27373,Low
17.51,6.65,2.04,65590,Low
19.75,10.69,4.09,34506,Low
9.69,10.78,4.16,31877,Low
37.93,11.97,7.74,29032,Low
6.2,6.47,6.6,49004,Low
4.78,12.5,9.09,29450,High
6.98,12.03,6.62,22954,Low
62.32,4.1,1.31,17886,Low
15.96,9.34,1.6,70919,Low
22.46,12.86,4.69,42487,Low
33.85,11.35,3.59,34859,Low
12.63,10.85,4.72,43578,Low
16.93,9.14,5.07,36215,Low
0,10.29,8.53,25943,Low
29.61,17.1,10.23,20329,High
18.49,12.96,12.42,18482,High
11.99,9.28,5.24,31177,Low
23.11,10.17,17.26,33311,Low
17.05,16.51,7.79,24884,High
4.65,7.5,5.02,39437,Low
19.13,9.33,7.74,36682,High
11.42,9.23,18.42,26136,Low
6.36,11.83,26.36,19970,High
29.19,15.38,10.94,30967,High
20.1,14.93,11.35,22102,High
8.11,9.67,8.86,38025,Low
26.11,9.47,9.47,22661,High
26.42,12.61,16.5,20810,High
24.15,15.82,10.13,28183,High
16.11,13.44,9.4,24462,High
15.5,9.61,11.05,21060,Low
6.76,7.18,4.55,34978,Low
27.17,16.58,5.04,32420,High
20.86,7.03,6.32,47517,Low
24.7,9.33,36.2,27279,High
22.64,15.02,12.39,26547,High
14.77,9.74,6.88,34492,High
24.73,5.49,0.66,47299,Low
41.09,13.67,11.77,14555,High
18.2,14.45,1.1,60374,Low
24.42,15.45,3.15,45964,Low
6.12,9.48,8.51,32493,High
15.64,7.3,1.42,53140,Low
26.92,13.58,15.95,21352,High
17.86,10.68,4.47,46116,Low
4.78,10.15,4.09,40378,Low
12.95,8.13,5.39,45397,Low
2.2,10.87,8.9,22783,High
24.16,9.67,3.4,45828,Low
10.38,10.31,5.11,31510,Low
16.16,15.99,17.41,14579,High
19.94,8.24,9.28,40602,High
27.45,13.7,9.9,22806,High
10.6,6.07,5.42,57484,Low
22.9,9.25,23.35,36383,High
14.59,12.64,11.81,26500,High
22.6,14.14,4.19,38802,Low
28.42,13.61,7.69,32793,High
24.08,13,9.19,24131,High
10.43,13.55,8.27,26233,High
6.9,10.23,5.74,40934,Low
6.74,4.6,4.11,62021,Low
26.68,12.01,8.65,36233,High
19.45,10.12,17.29,34873,High
6,11.45,7.01,24929,Low
31.78,12.09,4.48,37025,High
28.3,11.27,8.89,34091,High
23.97,5.83,2.95,66930,Low
13.13,7.41,8.88,46057,Low
15.39,5.88,1.85,65994,Low
25.62,10.47,10.99,25759,Low
12.71,14.49,7.26,25535,Low
1.83,9.68,10.6,34887,Low
27.51,13.64,13.79,30739,High
40.19,8.55,15.64,17254,Low
9.52,8.04,7.57,42044,Low
4.81,3.92,5.78,83975,Low
17.91,9.68,7.7,41875,High
49.9,6.09,6.95,19672,Low
27.41,11.7,5.43,35951,Low
0,6.85,18.74,31726,Low
10.22,9.64,7.94,39651,Low
25.76,11.9,11.33,33414,High
57.12,8.21,2.4,23212,Low
24.69,12.04,14.36,33313,High
15.32,11.51,10.96,36211,Low
18.16,16.26,5.51,35997,High
10.47,6.52,2.67,64538,Low
3.76,8.84,6.25,34061,Low
26.76,12.79,5.03,31833,Low
10.57,12.17,8.74,22032,High
53.28,4.58,2.4,21162,Low
0,10.32,7.33,25324,High
45.08,6.35,4.78,17738,Low
23.03,11.15,4.7,25698,High
9.9,9.52,5.48,37500,Low
16.85,8.08,2.36,48137,Low
6.1,10.93,17.15,22100,High
6.82,13.57,13.84,16442,High
24.79,16.17,10.79,26372,High
26.73,16.61,7.68,25106,High
19.07,10.26,25.45,24103,High
35.2,8.13,6.53,40321,Low
10.07,11.77,4.19,32984,Low
21.36,13.3,4.09,38122,High
8.72,9.65,12.31,25976,Low
24.09,10.55,5.1,38531,High
23.42,9.26,6.32,45999,Low
12.03,12.71,5.73,25918,High
18.43,14.52,15,22210,High
17.03,13.29,15.01,21225,High
14.59,10.66,3.23,51173,Low
24.77,5.98,8.81,27154,High
32.91,13.57,16.94,21881,High
40.55,13.27,8.66,34891,High
20.47,11.14,3.77,37050,Low
61.69,6.17,2.94,21312,Low
9.72,6.4,5.43,55476,Low
21.49,12.83,6.89,27469,High
8.34,6.24,4.38,54469,Low
28.31,12.51,13.25,22514,High
16.8,11.77,18.32,24649,High
0,12.14,31.54,17805,Low
36.73,12.88,19.14,16496,High
34.81,11.07,18.62,16162,Low
7.45,6.45,3.35,59834,Low
19.06,14.39,15.47,19456,High
23.36,15.36,13.67,23933,High
38.54,4.28,8.13,19635,Low
7.92,9.37,6.04,35786,High
18.2,8.09,3.87,44492,Low
27.51,13.61,9.81,23835,High
33.9,10.24,10.34,29180,High
16.89,7.7,3.27,57464,Low
30.65,14.83,8.54,21183,High
38.3,14.85,6.41,42431,High
47.14,9.32,3.84,29420,Low
51.32,13.71,17.88,18870,High
10.26,12.04,12,32886,Low
7.63,6.81,3.72,44734,High
25.69,11.56,20.43,27631,High
0,13.51,9.55,31155,Low
20.69,10.59,7.4,25341,High
28.56,12.67,22.45,26960,High
15.5,12,6.21,31308,High
15.93,8.41,1.84,36582,Low
14.29,13.27,6.2,31793,Low
7.41,7.49,0.62,80968,Low
24.35,11.77,10.59,35558,High
33.53,10.56,32.85,20393,High
25.78,6.65,3.16,29023,Low
10.61,14.42,15.48,19038,High
1.69,8.09,4.23,43486,Low
3.2,7.66,0.74,42281,Low
5.43,8.36,14.39,20146,Low
27.24,15.75,7.09,23745,Low
21.91,6.5,6.18,44672,Low
51.71,11.62,6.61,21318,Low
30.38,11.63,1.84,43800,Low
31.8,6.96,7.85,30535,Low
7.26,14.68,4.17,29693,Low
45.29,4.81,5.46,22265,Low
39.22,10.15,5.57,41315,High
40.06,13.27,2.49,38956,High
18.8,10.28,11.03,37764,Low
35.38,13.52,19.77,21645,High
12.89,8.12,5.49,42530,Low
31.38,12.82,24.71,18617,High
38.38,7.91,31.51,24128,High
5.79,15.04,14.8,15708,High
18.17,15.85,9.59,17876,High
0,13.36,11.18,24568,Low
11.37,11.91,16.05,22807,High
24.7,4.4,1.51,100077,Low
19.2,11.55,10.42,29047,Low
7.63,12.29,9.6,22098,Low
32.37,15.42,17.16,29881,High
3.99,12.04,8.49,25547,High
20,12.3,3.88,43043,Low
5.04,14.46,19.2,18253,High
32.01,10.54,9.08,26770,High
27.35,8.36,5.15,14456,Low
26.88,15.18,5.03,25708,High
28.41,6.83,5.84,50451,Low
23.64,9.73,9.36,30786,High
11.04,7.89,8.98,45191,Low
46.41,10.28,5.19,53840,Low
24.35,12.12,2.38,35532,Low
22.11,12.1,11.74,31911,Low
5.67,6.35,3.29,41149,Low
8.37,10.59,8.49,37889,High
14.29,15.41,21.98,14868,High
24.77,13.65,9.51,31298,High
32.51,7.29,2.43,57963,Low
15.41,10.63,6.65,38128,Low
6.19,10.59,6.84,36999,Low
21.54,5.34,1.87,101320,Low
20.71,13.61,8.14,20290,Low
5.28,5.67,3.88,46119,Low
44.44,13.2,3.3,29099,Low
40.43,8.74,12.71,24202,Low
16.24,13.03,14.59,21870,High
38.02,14.64,11.14,20674,Low
29.36,14.4,6.11,26889,High
7.64,14.53,15.97,20349,High
19.23,16.79,8.37,19042,High
28.29,12.03,19.11,18549,Low
21.44,14.78,8.24,21824,High
11.95,10.66,5.89,36192,Low
5.75,6.38,6.92,42523,Low
0,11.24,15.56,24375,High
7.57,9.35,8.08,36097,High
40.73,13.3,9.01,23270,High
16.57,6.07,2.91,53058,Low
10.99,9.52,6.81,40216,Low
23.34,11.38,7.9,46758,High
18,17.53,10.74,19779,High
19.24,13.18,7.34,35681,High
15.06,11.54,3.44,29784,Low
17.67,14.02,11.46,18423,Low
13.11,10.78,5.7,31448,High
18.46,7.87,2.15,50598,Low
28.91,10.22,7.88,44004,Low
7.69,13.82,5.45,25550,Low
25.17,12.66,2.84,31938,Low
25.02,14.85,3.77,44002,High
11.25,7.25,1.07,79579,Low
2.37,5.53,4.04,59967,Low
8.8,5.9,4.77,54053,Low
36.31,14.02,5.82,41922,High
20.12,11.54,22.23,23460,High
5.97,7.51,2.4,46932,Low
8.88,11.2,11.51,21053,High
37.33,14.98,23.43,16574,High
11.73,14.68,11.13,22027,High
18.91,7.04,7.11,45713,Low
27.66,10.65,7.65,33265,Low
0,4.98,7.78,33219,Low
9.24,3.91,2.44,60925,Low
33.97,15.47,12.54,25533,High
46.78,11.19,4.16,25165,Low
21.45,12.08,4.04,32069,Low
13.46,12.03,15.17,25576,High
51.8,13.98,13.78,25689,High
17.73,9.84,2.59,27222,High
3.07,5.53,3.26,54005,Low
26.83,11.85,7.16,26218,High
40.77,11.97,4.77,32451,High
71.53,2.83,4.7,19183,Low
35.54,16.34,20.02,17386,High
11.76,7.53,1.97,41006,Low
17.36,8.33,5.18,47859,Low
33.96,13.62,7.84,25414,High
20.27,7.65,5.02,47482,Low
37.41,11.5,12.73,20095,High
22.09,12.92,19,18683,High
21.15,8.96,15.22,23497,High
10.22,11.45,8.74,25380,High
19.55,9.2,9.22,53781,Low
8.95,10.45,14.23,21310,High
15.49,9.48,4.83,37087,Low
19.83,15.22,6.95,26713,High
30.64,10.96,13.57,21459,High
20.52,9.21,11.2,36376,High
27.46,9.6,3.65,42314,Low
32.27,5.59,7.74,30613,Low
24.01,10.33,3.3,56856,Low
33.55,12.71,11.99,19955,High
28.53,11.64,10.84,46206,High
14.51,8.28,4.46,46726,Low
17.23,10.72,6.43,41495,Low
26.85,7.89,49.89,25567,High
7.15,10.45,12.82,30067,Low
31.3,9.7,4.88,39308,Low
25.95,14.35,14.51,22423,High
4.06,7.14,6.9,42160,Low
24.98,12.99,13.25,26629,High
39.27,12.18,13.74,25473,High
13.76,6.83,3.33,56571,Low
3.63,8.64,3.15,37952,Low
17.95,9.56,4.57,40287,Low
41.97,11.01,7.03,25855,High
9.94,7.15,18.95,34165,Low
28.33,5.56,2.37,75221,Low
9.47,7.39,4.53,40041,Low
20.16,15.11,13.24,18477,High
55.74,15.97,17.48,11576,High
29.76,8,16.24,32605,High
2.12,7.2,4.36,43960,Low
15.74,9.07,2.94,41586,High
53.56,12.82,16.03,19187,High
20.14,8.91,7.29,32375,Low
41.75,14.35,13.58,21633,High
10.11,12.32,12.56,22186,Low
10.85,7.78,6.01,36469,Low
29.55,13.18,6.78,31699,High
16.26,11.88,5.99,23630,High
34.11,15.12,18.6,21011,High
17.8,10.52,8.5,36945,High
19.74,9.7,36.03,27415,High
28.61,12.93,13.85,23420,High
30.94,14.24,14.9,26086,High
26.33,10.98,6.38,32237,High
42.84,13.6,3.37,54516,High
14.08,8.33,4.2,43759,Low
40.83,13.72,21.36,15938,High
29.48,11.01,3.61,36043,Low
8.68,11.06,12.6,20742,Low
6.07,5.92,6.09,32066,Low
21.27,10.84,15.44,30121,High
13.92,6.81,2.54,25341,Low
19.79,7.8,1.47,49858,Low
11.88,6.39,4.83,44717,Low
23.79,15.65,14.81,24045,High
22.35,11.39,3.56,39538,High
12.23,8.89,15.8,26873,Low
16.67,15.74,3.26,27785,Low
7.45,6.06,1.94,60026,Low
28.71,12.51,5.18,36297,High
22.69,10.22,18.05,26409,High
15.59,7.98,2.04,67892,Low
23.79,11.98,11.42,20731,High
20.53,6.72,3.97,30007,Low
15.55,14.85,5.93,25677,High
16.45,13.17,7.65,26109,High
24.73,12.69,5.08,27235,Low
7.69,9.28,4.25,36512,Low
23,8.82,9.55,51814,Low
28.64,13.12,25.38,24971,High
51.19,12.48,11.71,24081,High
11.17,14.22,5.09,29652,Low
42.41,15.16,10.6,24712,High
21.95,16.38,13.46,18619,High
54.17,9.82,11.47,22634,Low
18.1,14.03,24.59,17058,High
29.21,8.52,4.32,25556,Low
34.39,7.78,10.43,25710,Low
25.52,8.73,1.23,44218,Low
20.98,14.22,17.74,21078,High
7.33,10.62,9.35,20695,Low
11,12.7,3.49,35140,Low
4.88,6.07,2.46,52783,Low
19.65,8.53,20.26,21946,High
13.93,11.19,19.97,25363,Low
43.91,8.98,5.94,39603,Low
21.69,10.6,12.65,26037,Low
22.23,7.94,5.67,35228,High
64.08,7.13,4.35,18501,Low
25.15,14.35,0.7,54497,High
0,14.04,18.32,21581,High
11.87,9.19,5.6,34205,High
2.66,13.56,9.68,25021,High
15.02,6.77,2.44,50916,Low
13.54,9.31,4.48,42386,Low
14.11,7.48,4.51,43244,Low
17.77,13.95,16.7,18548,High
35.62,11.2,13.67,15531,High
0,10.34,6.65,21144,Low
16.23,9.37,3.29,43148,High
31.94,17.92,5.57,26710,High
37.7,14.95,22.93,20594,High
28.61,12.53,3.58,39087,High
23.98,13.38,3,36716,Low
19.61,7.6,44.56,15605,High
11.56,14.52,13.4,19906,High
32.53,11.62,18.87,29492,High
15,13.12,6.88,28242,High
31.58,13.62,18.01,25007,High
9.81,7.89,3.26,47335,Low
26.82,16.16,8.02,28266,High
25.49,12.34,6.74,25711,Low
12.21,7.42,4.68,46573,Low
17.31,9.6,7.35,27081,Low
18.72,11.17,12.33,22617,Low
19.45,9.7,6,32285,Low
19.06,7.76,2.92,46654,Low
13.89,11.11,6.67,29987,High
14.59,12.19,9.47,33527,High
17.03,8.82,11.62,41187,High
11.85,6.77,10.85,39433,Low
30.8,6.92,4.85,66464,Low
52.11,6.46,2.18,53514,Low
33.97,11.19,12.26,22577,High
19.45,6.31,1.83,78965,High
21.89,6.66,5.33,57568,High
11.48,10.78,7.5,26405,Low
16.2,8.26,6.58,42310,Low
19.64,14.49,18.2,20374,High
25.5,6.36,3.19,53488,Low
39.1,11.85,8.32,27558,Low
5.47,8.73,8.73,39864,Low
18.14,7.19,5.83,49642,Low
21.28,11.55,8.85,30795,Low
54.01,9.06,3.51,19642,Low
8.8,11.33,10.27,21328,High
38.84,12.39,10.78,29647,Low
0,9.1,8.37,37783,Low
0,10.36,13.96,28693,Low
31.42,12.13,9.97,39967,High
46.84,12.03,12.72,15795,High
31.41,12.79,22.88,22168,High
3.41,11.59,12.07,17103,High
31.44,10.75,10.44,27552,High
7.81,7.62,10.58,32124,Low
3.45,13.01,12.87,14423,High
6.36,12.25,16.01,23839,High
19.66,13.23,8.87,20380,High
46.77,5.54,9.93,20184,Low
10.71,13.27,7.49,28315,Low
27.24,9.05,3.83,44044,Low
19.76,12.98,10.37,19686,Low
14.91,9.12,4.25,43253,Low
5.46,13.48,17.8,19030,High
45.45,7.73,3.77,41489,Low
20.84,12.25,6.84,30144,High
20.93,14.05,14.08,18546,High
0,12.41,14.37,20036,Low
25.86,14.62,2.81,43946,High
32.14,14.89,7.43,31767,High
5.78,5.17,4.76,63782,Low
40.06,11.66,12.13,23430,High
0,12.04,8.41,22405,Low
15.41,11.29,5.74,34670,Low
31.82,14.34,13.4,19016,High
17.74,6.12,6.71,55464,Low
13.31,5.55,0.61,69019,Low
38.64,14,5.44,38433,Low
33.33,8.51,12.74,34720,Low
7.78,5.73,12.67,41449,High
8.65,9.48,5.71,44210,Low
43.36,7.98,20.1,22253,High
21.05,9.91,3.18,45884,Low
26.49,11.86,3.2,49149,Low
12.5,12.97,18.36,25569,Low
0.48,5.96,16.38,36418,Low
27.69,12.24,11.41,20382,High
21.41,13.59,2.63,34006,Low
11.46,10.61,3.54,26470,High
16.33,11.3,13.96,26298,Low
17.23,11.46,2.13,50859,Low
13.3,5.81,5.87,59290,Low
18.86,12.54,4.69,36886,High
31.87,13.27,23.98,21344,High
3.84,7.11,13.46,36170,Low
18.9,8.75,3.77,39638,Low
24.34,13.16,10.14,38976,High
22.38,10.41,5.5,42565,Low
8.16,6.97,3.75,52193,Low
35.62,13.12,20.22,22369,High
33.98,13.8,15.86,24923,High
17.46,9.56,40.23,15890,High
31.6,11.2,7.99,41921,High
18.62,15.85,9.38,21618,High
4.58,6.43,6.07,49148,Low
26.76,12.07,11.62,25983,High
6.15,8.84,6.17,40798,Low
2.78,12.07,10.93,17884,Low
4.46,16.98,11.68,19390,High
8.58,12.56,10.33,26883,High
3.23,9.73,3.98,32369,Low
30.16,15.73,18.35,18913,High
15.58,8.24,9.07,39800,Low
24.53,13.64,11.62,21619,Low
20.53,12.94,28.32,23485,Low
25.41,9.63,20.21,22053,High
5.73,14.39,11.04,17391,Low
10.8,9.18,10.97,34181,Low
11.28,8.08,2.78,50896,Low
16.13,11.95,6.87,36332,Low
39.51,11.25,3.32,31885,High
37.99,6.34,6.97,25393,Low
3.67,8.76,6.91,32964,Low
40.73,15.61,5.7,33863,High
2.93,8.39,6.52,37539,Low
36.73,12.77,7.11,28435,High
13.38,5.58,4.45,48210,Low
25.49,17.81,9.5,27483,High
14.15,7.58,4.41,50714,Low
4.07,9.19,2.92,40174,High
52.17,9.22,9.55,21947,Low
6.24,9.4,6.01,34602,Low
15.35,13.57,5.71,26877,High
5.32,10.67,2.56,36698,Low
36.37,15.72,12.85,20141,High
15.92,5.74,2.08,60357,Low
50.56,12.79,19.56,17552,High
18.21,15.97,9.19,21061,High
27.49,11.62,9.29,25153,High
25.48,13.67,12.91,21952,Low
22.18,10.39,1.66,39067,Low
32.35,10.81,15.09,38822,Low
34.49,11.06,9.86,24162,Low
43.46,12.71,8.72,27256,High
13.82,5.99,2.29,87686,Low
34.85,10.68,16.53,20743,Low
20.99,10.21,6.06,53480,High
18.32,8.26,14.15,22422,Low
11.77,8.53,4.44,52979,Low
20.62,8.85,3.04,51676,Low
15.62,8.49,5.27,35108,Low
38.65,6.7,4.61,36481,Low
27.21,9.86,7.21,49787,High
5.2,9.87,5.62,33107,Low
21.15,10.29,7.84,48171,High
27.47,14.85,10.23,21006,High
8.55,9.66,4.65,41933,Low
2.76,12.01,8.74,25000,High
23.51,9.62,7.74,43593,Low
21.52,8.23,7.1,43365,Low
10.68,7.68,1.81,57561,Low
38.63,16.07,15.65,21038,High
9.16,9.34,5.23,48000,Low
28.85,11.87,17.16,18858,High
14.96,10.47,34.76,17103,Low
37.05,16.26,7.22,27371,High
9.14,8.85,10.14,26668,Low
20.52,12.1,25.54,15570,High
17.01,8.37,7.1,43673,Low
16.87,13.98,9.78,20609,High
8.59,11.5,20.35,30733,High
7.38,11.47,5.5,25906,High
17.84,7.54,3.11,59069,Low
14.53,13.09,19.62,25384,High
27.35,8.39,13.64,40600,Low
16.67,11.98,11.66,17278,High
18.25,12.87,6.32,24296,High
5.27,7.64,0.63,84498,Low
20.43,4.64,2.1,63203,Low
16.53,9.87,3.18,37783,High
15.45,14.05,5.83,24674,Low
30.7,11.57,8.67,38037,Low
17.13,5.23,4.36,74825,Low
16.72,8.09,3.65,48547,Low
22.09,14.77,8.81,18631,High
30.21,7.75,5.02,38694,Low
22.24,11.35,15.21,19950,High
20,9.55,4.16,41457,Low
24.32,15.11,11.39,26144,High
23.3,11.15,6.57,42481,High
8.76,12.41,8.78,25587,Low
22.41,14.36,12.14,22886,High
14.4,8.05,3.07,28259,Low
14.32,11.28,4.44,38962,Low
62.72,14.15,18.01,18641,High
36.46,11.52,12.08,24644,High
29.9,8.77,8.39,34218,High
18,6.45,2.21,50191,Low
18.66,13.71,2.12,57815,Low
20.42,7.05,3.29,59913,Low
25.21,14.05,8.09,32154,High
22.59,10.8,8.95,25152,High
27.16,17.06,9.96,26810,High
24.62,14.35,7.78,23487,High
19.2,12.82,12.87,30151,High
42.14,12.92,3.96,25369,Low
35.58,11.37,16.42,22147,High
9.78,14.81,10.03,23958,High
16.88,7.56,5.65,53226,Low
10.42,9.43,14.14,31637,Low
42.44,7.65,4.23,21463,High
19.86,11.18,3.38,50981,Low
22.74,10.45,5.67,35090,Low
49.25,7.23,3.34,30489,High
14.94,12.3,10.44,23603,High
7.75,13.08,14.05,26668,Low
11.48,6.95,1.6,38346,Low
20.43,7,4.32,43309,Low
31.07,12.24,1.9,55333,Low
13.65,10.24,4.25,46199,Low
9.39,12.93,5.9,35197,High
5.63,10.04,8.13,35005,Low
28.4,9.27,8.74,18346,Low
32.71,10.66,44.2,22279,High
41.12,13.27,2.94,34836,High
12.22,8,7.82,43191,Low
4.96,7.67,4.8,36977,Low
18.11,8.89,5.46,47143,High
3.34,10.31,9.96,33817,High
9.83,5.82,17.12,46309,Low
8.21,8.44,1.15,74472,Low
0,7.67,7.83,25615,Low
14.18,7.42,12.36,41000,Low
31.67,8.04,11.08,32455,Low
17.32,10.91,18.23,33488,Low
22.83,14.31,11.26,24056,High
11.56,9.32,5.61,46970,Low
9.38,9.69,8.52,34528,Low
24.51,15.65,13.43,22859,High
12.26,11,7.43,40543,Low
21.73,11.39,5.11,22468,High
59.16,5.6,6.27,18022,Low
14.73,7.71,6.97,41814,Low
12.67,9.3,2.01,50492,Low
28.62,8.96,3.79,25982,High
23.46,13.03,1.76,42453,Low
10.53,8.03,13.58,26771,Low
